id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_scm_pr_consolidation_session_user,scm.pr.consolidation.session.user,model_scm_pr_consolidation_session,stock.group_stock_user,1,1,1,0
access_scm_pr_consolidation_session_manager,scm.pr.consolidation.session.manager,model_scm_pr_consolidation_session,stock.group_stock_manager,1,1,1,1
access_scm_consolidated_pr_line_user,scm.consolidated.pr.line.user,model_scm_consolidated_pr_line,stock.group_stock_user,1,1,1,0
access_scm_consolidated_pr_line_manager,scm.consolidated.pr.line.manager,model_scm_consolidated_pr_line,stock.group_stock_manager,1,1,1,1
access_scm_inventory_rule_user,scm.inventory.rule.user,model_scm_inventory_rule,stock.group_stock_user,1,1,1,0
access_scm_inventory_rule_manager,scm.inventory.rule.manager,model_scm_inventory_rule,stock.group_stock_manager,1,1,1,1
access_scm_forecast_user,scm.forecast.user,model_scm_forecast,stock.group_stock_user,1,1,1,0
access_scm_forecast_manager,scm.forecast.manager,model_scm_forecast,stock.group_stock_manager,1,1,1,1
access_scm_forecast_line_user,scm.forecast.line.user,model_scm_forecast_line,stock.group_stock_user,1,1,1,0
access_scm_forecast_line_manager,scm.forecast.line.manager,model_scm_forecast_line,stock.group_stock_manager,1,1,1,1
access_purchase_request_user,purchase.request.user,model_purchase_request,stock.group_stock_user,1,1,1,0
access_purchase_request_manager,purchase.request.manager,model_purchase_request,stock.group_stock_manager,1,1,1,1
access_purchase_request_line_user,purchase.request.line.user,model_purchase_request_line,stock.group_stock_user,1,1,1,0
access_purchase_request_line_manager,purchase.request.line.manager,model_purchase_request_line,stock.group_stock_manager,1,1,1,1
access_purchase_order_user,purchase.order.user,model_purchase_order,stock.group_stock_user,1,1,1,0
access_purchase_order_manager,purchase.order.manager,model_purchase_order,stock.group_stock_manager,1,1,1,1
access_purchase_order_line_user,purchase.order.line.user,model_purchase_order_line,stock.group_stock_user,1,1,1,0
access_purchase_order_line_manager,purchase.order.line.manager,model_purchase_order_line,stock.group_stock_manager,1,1,1,1
access_purchase_requisition_user,purchase.requisition.user,model_purchase_requisition,stock.group_stock_user,1,1,1,0
access_purchase_requisition_manager,purchase.requisition.manager,model_purchase_requisition,stock.group_stock_manager,1,1,1,1
access_purchase_requisition_line_user,purchase.requisition.line.user,model_purchase_requisition_line,stock.group_stock_user,1,1,1,0
access_purchase_requisition_line_manager,purchase.requisition.line.manager,model_purchase_requisition_line,stock.group_stock_manager,1,1,1,1
access_scm_create_consolidation_wizard_user,scm.create.consolidation.wizard.user,model_scm_create_consolidation_wizard,stock.group_stock_user,1,1,1,0
access_scm_create_consolidation_wizard_manager,scm.create.consolidation.wizard.manager,model_scm_create_consolidation_wizard,stock.group_stock_manager,1,1,1,1
access_validate_inventory_wizard_user,validate.inventory.wizard.user,model_validate_inventory_wizard,stock.group_stock_user,1,1,1,0
access_validate_inventory_wizard_manager,validate.inventory.wizard.manager,model_validate_inventory_wizard,stock.group_stock_manager,1,1,1,1
access_select_pr_lines_wizard_user,select.pr.lines.wizard.user,model_select_pr_lines_wizard,stock.group_stock_user,1,1,1,0
access_select_pr_lines_wizard_manager,select.pr.lines.wizard.manager,model_select_pr_lines_wizard,stock.group_stock_manager,1,1,1,1
access_scm_create_po_wizard_user,scm.create.po.wizard.user,model_scm_create_po_wizard,stock.group_stock_user,1,1,1,0
access_scm_create_po_wizard_manager,scm.create.po.wizard.manager,model_scm_create_po_wizard,stock.group_stock_manager,1,1,1,1
access_forecast_wizard_user,forecast.wizard.user,model_forecast_wizard,stock.group_stock_user,1,1,1,0
access_forecast_wizard_manager,forecast.wizard.manager,model_forecast_wizard,stock.group_stock_manager,1,1,1,1
access_reject_inventory_wizard_user,reject.inventory.wizard.user,model_reject_inventory_wizard,stock.group_stock_user,1,1,1,0
access_reject_inventory_wizard_manager,reject.inventory.wizard.manager,model_reject_inventory_wizard,stock.group_stock_manager,1,1,1,1
access_validate_inventory_wizard_line_user,validate.inventory.wizard.line.user,model_validate_inventory_wizard_line,stock.group_stock_user,1,1,1,1
access_validate_inventory_wizard_line_manager,validate.inventory.wizard.line.manager,model_validate_inventory_wizard_line,stock.group_stock_manager,1,1,1,1
access_no_po_needed_wizard_user,no.po.needed.wizard.user,model_no_po_needed_wizard,stock.group_stock_user,1,1,1,0
access_no_po_needed_wizard_manager,no.po.needed.wizard.manager,model_no_po_needed_wizard,stock.group_stock_manager,1,1,1,1
access_scm_create_po_wizard_line_user,scm.create.po.wizard.line.user,model_scm_create_po_wizard_line,stock.group_stock_user,1,1,1,1
access_scm_create_po_wizard_line_manager,scm.create.po.wizard.line.manager,model_scm_create_po_wizard_line,stock.group_stock_manager,1,1,1,1
access_scm_consolidation_change_log_user,scm.consolidation.change.log.user,model_scm_consolidation_change_log,stock.group_stock_user,1,0,0,0
access_scm_consolidation_change_log_manager,scm.consolidation.change.log.manager,model_scm_consolidation_change_log,stock.group_stock_manager,1,1,1,1
access_scm_forecast_template_user,scm.forecast.template.user,model_scm_forecast_template,stock.group_stock_user,1,1,1,0
access_scm_forecast_template_manager,scm.forecast.template.manager,model_scm_forecast_template,stock.group_stock_manager,1,1,1,1
access_scm_forecast_historical_data_user,scm.forecast.historical.data.user,model_scm_forecast_historical_data,stock.group_stock_user,1,1,1,0
access_scm_forecast_historical_data_manager,scm.forecast.historical.data.manager,model_scm_forecast_historical_data,stock.group_stock_manager,1,1,1,1